# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67613  1728555881   509824907  1728555881   509824907 "/usr/local/bin/verilator_bin"
S       415    43765  1728673228   746287486  1728672271   827004673 "counter.sv"
T      4458    43815  1728673252   210896000  1728673252   210896000 "obj_dir/Vcounter.cpp"
T      2835    43814  1728673252   210896000  1728673252   210896000 "obj_dir/Vcounter.h"
T      1853    43823  1728673252   210896000  1728673252   210896000 "obj_dir/Vcounter.mk"
T       770    43812  1728673252   210896000  1728673252   210896000 "obj_dir/Vcounter__Syms.cpp"
T      1109    43813  1728673252   210896000  1728673252   210896000 "obj_dir/Vcounter__Syms.h"
T      1819    43821  1728673252   210896000  1728673252   210896000 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    43820  1728673252   210896000  1728673252   210896000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    43816  1728673252   210896000  1728673252   210896000 "obj_dir/Vcounter___024root.h"
T      1790    43819  1728673252   210896000  1728673252   210896000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    43818  1728673252   210896000  1728673252   210896000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    43817  1728673252   210896000  1728673252   210896000 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    43834  1728673252   210896000  1728673252   210896000 "obj_dir/Vcounter__ver.d"
T         0        0  1728673252   210896000  1728673252   210896000 "obj_dir/Vcounter__verFiles.dat"
T      1643    43822  1728673252   210896000  1728673252   210896000 "obj_dir/Vcounter_classes.mk"
