# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67613  1728555881   509824907  1728555881   509824907 "/usr/local/bin/verilator_bin"
S       434    43765  1729164334    53310906  1729164334    53310906 "counter.sv"
T      4458    93386  1729164790   243756259  1729164790   243756259 "obj_dir/Vcounter.cpp"
T      2835    93385  1729164790   243756259  1729164790   243756259 "obj_dir/Vcounter.h"
T      1853    93394  1729164790   243756259  1729164790   243756259 "obj_dir/Vcounter.mk"
T       770    93383  1729164790   243756259  1729164790   243756259 "obj_dir/Vcounter__Syms.cpp"
T      1109    93384  1729164790   243756259  1729164790   243756259 "obj_dir/Vcounter__Syms.h"
T      1819    93392  1729164790   243756259  1729164790   243756259 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    93391  1729164790   243756259  1729164790   243756259 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    93387  1729164790   243756259  1729164790   243756259 "obj_dir/Vcounter___024root.h"
T      1919    93390  1729164790   243756259  1729164790   243756259 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    93389  1729164790   243756259  1729164790   243756259 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    93388  1729164790   243756259  1729164790   243756259 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    93395  1729164790   243756259  1729164790   243756259 "obj_dir/Vcounter__ver.d"
T         0        0  1729164790   243756259  1729164790   243756259 "obj_dir/Vcounter__verFiles.dat"
T      1643    93393  1729164790   243756259  1729164790   243756259 "obj_dir/Vcounter_classes.mk"
