# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67613  1728555881   509824907  1728555881   509824907 "/usr/local/bin/verilator_bin"
S       468    44109  1729428873   974836401  1729428873   974836401 "counter.sv"
T      4482    43791  1729443337   319405038  1729443337   319405038 "obj_dir/Vcounter.cpp"
T      2855    43789  1729443337   319405038  1729443337   319405038 "obj_dir/Vcounter.h"
T      1853    43936  1729443337   329406365  1729443337   329406365 "obj_dir/Vcounter.mk"
T       770    43787  1729443337   319405038  1729443337   319405038 "obj_dir/Vcounter__Syms.cpp"
T      1109    43788  1729443337   319405038  1729443337   319405038 "obj_dir/Vcounter__Syms.h"
T      1861    43883  1729443337   319405038  1729443337   319405038 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    43877  1729443337   319405038  1729443337   319405038 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    43792  1729443337   319405038  1729443337   319405038 "obj_dir/Vcounter___024root.h"
T      1990    43876  1729443337   319405038  1729443337   319405038 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    43796  1729443337   319405038  1729443337   319405038 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    43795  1729443337   319405038  1729443337   319405038 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    43973  1729443337   329406365  1729443337   329406365 "obj_dir/Vcounter__ver.d"
T         0        0  1729443337   329406365  1729443337   329406365 "obj_dir/Vcounter__verFiles.dat"
T      1643    43934  1729443337   319405038  1729443337   319405038 "obj_dir/Vcounter_classes.mk"
